0xD4DF5C79, serious
0xD13A40FF, __devgui__
0x8C87D8EB, __init__
0x3147CDA8, __devgui_callback_cleanup
0xC35E6AAB, init
0xFB4F96B5, on_player_connect
0xAEBCF025, on_player_spawned
0x8C3D7081, setaccess
0x811A421F, menubase
0x187262ED, select
0xE8215FCA, scroll
0x894D0C59, getcursor
0x7CB6E12D, setcursor
0x6F59D9D, delayedbindtext
0xB8F1DDB5, getmaxcursor
0x1F5E041E, getmaxtextindex
0x23D1CAB6, setmenuopen
0x2531D206, drawmenu
0xC199AB8C, erasemenu
0x7A0570BA, animatemenutext
0xDB5381B7, addmenu
0xC94CF02D, addoption
0xD82F41FB, clearoption
0x1FC521D1, clearoptionbyname
0x9D947FE2, getoptionbyname
0x8BBAA5AD, addsubmenu
0x34B5FCDF, execmenu
0x148F4EFA, getmenu
0x63858FE8, getoption
0xB77C1B34, inversecolor
0xA5E94834, precacheoptions
0x52816134, mtoclient
0x8D76BBA, addclientmenu
0xB0494CCF, simpletoggle
0x7EAF125E, gettogglestate
0xD1ECCD35, execoption
0xA57E90C9, isbuttonpressed
0x2E076071, bool
0xF3D7F14D, integer
0xE0C27BFA, icon
0x8CAA0808, text
0xD900369A, color
0xAF94E3C7, setscreenpoint
0xF58EBD95, arrayadd
0xCE7C2C28, arrayremoveundefined
0xF96A2134, arrayremove
0xEE8C8BC2, arrayinsertvalue
0xFBC4187B, arrayindexof
0x6EA3C825, seriousutil
0x45DB1B33, slhudremove
0xD6948FB9, __entrypoint
0xAC596CEB, mb_itemspawn
0xCDF2A6E, mb_itemcleanup
0xBDFF3B63, mb_item_perm
0xF5EA437F, mb_retrieve
0xAE91CE55, mb_init
0x1F1CD5A, mb_clear
0x5C51073A, mb_perkplacer
0x1BEC47AF, mb_changepitch
0x50C81B1A, mb_changemodel
0xCCAD1CFE, mb_trace
0x7ED78E8F, mb_data_debug
0xA260245B, infiniteammo
0xFC5AC9F1, fakelinkto
0x6C4A581D, kill_dragon_trig_on_death
0x9AF9E1F0, anoclipbind
0xBA6342C6, speedtoggle
0x421A4137, thirdpersontoggle
0x476715DC, invisibilitytoggle
0x40F540DF, endthegame
0x72D3B7CC, unfairaimbottoggle
0xFE5C4E1C, unfairaimbotfirethread
0xB1DE004C, aimbot_exclude
0x776A88FF, award_weapon
0x62DCA605, precacheperks
0x79E8AC0A, allmagicperkstoggle
0x56AE3E16, zombieperkstoggle
0x5D97C220, award_bgb
0x6C5DE92, givecamo
0xFAD262D5, isupgradedweapon
0xC2F273D0, toggleantiquit
0xF6097602, playlobbymusic
0x6F4878CB, playmusicsafe
0xAE7CC2A1, customplaystate
0x3E44DE79, dieonnewmus
0x3258C388, infiniteheropower
0xFA350F38, rocketbulletstoggle
0xC3694B41, shotgunguntoggle
0x5290B393, projectilesedit
0xA814719A, projectilefiremonitor
0xE287EC87, randomweapontarget
0x53F464C, clustergrenades
0x4896EDF7, grenadesplit
0x30D2FE9B, forgetoolinstructions
0x115BDE30, forgetool
0x8AF45A2E, cloner
0xEF145877, deleteafter30
0x46A6757A, killplayer
0xCC5AEE80, respawnplayer
0xF984694, kickwrapper
0x33BD0073, dropweaponwrapper
0x3291438, dropallweps
0x23C8253F, dropalltheweps
0xC447057, catalystantiend
0xFD37C61C, catalystantidown
0x7CB5A7E, catalystantideath
0xFD149446, teleportgun
0xD9195AD6, saveload
0x1E605AAE, getallspawnsfromzone
0x4D9F24E2, is_point_inside_zone
0x82A35C5B, aitoggle
0x2035FF0A, togglebhop
0x31B93BA6, bhop
0xC8B284A1, togglerapidfire
0x2D47077F, togglelowgrav
0xD462A9CF, killloop
0x3DDBE376, tripballs
0xB067DA8B, sfreezecontrols
0xD4D768FB, puppet
0x121BD8AB, lagswitch
0x2D6C7073, grenadeaimbot
0x1724A9AE, trackerv3
0x73648C22, projectileaimbot
0x7E44F47B, ptrackplayer
0xE521831F, wudev_tune
0x22854DDC, wudev_adjust
0x1B06CB21, wudev_load
0xDECC6E22, wudev_save
0x6414574A, wudev_infinite_ammo
0xBED3DF55, wudev_collect
0xE067CAD8, wudev_regen
0x278A6FD3, infinitepoweruptoggle
0xAEAA77FC, poweruptimeoverride
0x2DE79942, powerupbullets
0x62525726, awardaat
0xD91A0423, adjustrounds
0x2F99921A, roundnextvalidator
0x5129255, roundwaithook
0xE1C375D, roundnexthook
0xDE4C517D, get_roundnumber
0x4FD9A949, set_roundnumber
0x7935424D, collectparts
0xDD176681, openthedoors
0x37113E11, allpower
0x298122B3, allboxstates
0x2A41B6ED, adjustpoints
0x211907B3, perksdownedtoggle
0x5C9267E, downplayer
0x7ECA4031, zm_reviveplayer
0x8B7C72AF, summonperks
0xC5866EA0, rainpowerups
0x867D1DD8, powerupdropthendelete
0xFF3E49BF, spawnzombiearray
0x429F2738, spawnzombie
0xAEEAF793, killallzombies
0xCC6C89CE, allzmtocrosshair
0x85A28AF8, allzmtome
0xF1B5F44D, togglezombspawns
0xAD0D7D93, zstack
0xF4150686, delinkzombsondeath
0xA9BF0E0, zcontrol
0xE0BBDAAC, togglezombiesupermelee
0x445B65D2, zknockback
0x63B0054C, togglezmexploders
0x6ED53CE5, togglezmspooky
0x36525321, zmexploder
0xFBDF61DB, zdonttouchme
0x41CD8FFC, zsp00ky
0x5ED5DA39, zrspook
0xDEE68522, toggleautores
0x1DD5AC71, getnormaltrace
0xAFD26F24, gettraceorigin
0x2CB32767, santize_camoname
0x383D01D5, true_one_arg
0x17977380, nullsub
0xDDDA9606, compiler
0x28E3E3FD, level
0x7ADAF57D, map
0xC957F6B6, i
0x3947A807, row
0xDE7A2F3D, 0bogsarraykeys6165beb3-e4fe-4550-b0dd-3f5a0c1e67b3
0xAB017A0B, 0bogsindexbdcd4a25-c3df-4ed0-93cb-df8e8ce430d4
0x5DC5E20A, player
0x2FAE0A5E, notify
0x353BCA16, zbr_devgui
0x428A889F, endon
0x3F10449F, getplayers
0xE0BEB6EE, sessionstate
0x356A4EE1, on_spawned
0xDABBE128, callback
0xEB99DA89, on_connect
0xA7436A66, _camos_
0xD1439E4F, tablelookuprow
0x74486FFC, isdefined
0xB6B79A0, int
0x300C5CE0, _cmusic
0xD4CC1345, tablelookup
0x8174812A, zm_core_maps
0x57B2BE45, tolower
0x6F1EBE57, getdvarstring
0x7F41C8E7, isinarray
0x39C15145, strstartswith
0x44B7B4B2, wudev_require
0x2921D92A, false
0xBDF61114, isprofilebuild
0xBE6B87F9, true
0xA618A064, 0bogsarraykeysbca3b4d7-6726-4066-9169-f8b857d980d6
0xEE84BC9F, 0bogsindex1d170fe2-f40f-447f-8fc6-b53368c8d401
0x40017067, waittill
0xA0AC4434, remove_on_spawned
0xBCD31C2C, remove_on_connect
0x410D46A7, access
0xB1A434DC, submenu
0xB01C11CE, cursors
0xC0A9FBAB, menus
0x17E82BDF, zbr_createhud
0x508479ED, isfunctionptr
0x836A50B3, togglevars
0x807DC727, ??
0xF32D7FD8, status_strings
0x84970CC4, array
0x809F1390, 0bogsarraykeysaab694de-802a-4152-8690-09f851837864
0x60B49084, 0bogsindexf3669ceb-b1f4-475f-a6d7-85b9d6043886
0x7E8D0707, zone
0x217C06C1, spawns
0xE025DAA7, ishost
0x1970A3B3, self
0xC889160B, _teleto
0x391512DA, getarraykeys
0xC52C30FE, zones
0x643A7DAF, disconnect
0xE6E399A9, end_game
0xFAF8F736, freezecontrols
0xB61F7296, stop_player_out_of_playable_area_monitor
0x2E4B8C78, iprintlnbold
0xE441FC17, cursor
0x1DF81780, menu
0x7251DF2, slider
0xF96BC9FE, a
0x2E9393AE, option
0x3B5F65F1, f
0x7CE6CAB1, mslider
0x9BEFB288, setshader
0xBA7F003E, fadeovertime
0xFF9C38DC, scaleovertime
0xB5F6560E, up
0xADD0A810, curs
0x9368BA0C, value
0x6BC69CE3, oldvalue
0x69D6D8C4, elem
0x9307E961, new_elem
0x7B1D46D6, del_elem
0xD646D373, str_index
0xD1D62A8F, add_index
0x28450A99, del_index
0x5E76F0AF, index
0x3BBA3A90, windowslide
0x997DC394, isbottom
0xAC2E747E, istop
0xF1646C95, delta
0x5FDAA74C, maxopt
0xAAEEC8C5, max
0x69C2F683, abs
0x9B81E487, moveovertime
0xB0CBC08E, xoffset
0x15DDE6FF, yoffset
0xDD89F865, point
0xE5715B95, relativepoint
0x94AFBC2D, parent
0x86E2F2F, mtext
0x89140677, setparent
0x724A4794, hud
0x89CD542D, destroy
0xE5491840, o
0xF6181ACA, settext
0xAABE9F43, alpha
0x297F9D46, y
0x62240A71, duration
0xB9D80CD1, options
0x95D0212B, min
0x982269ED, isopen
0x95D5965, zbr_destroyhud
0x1B947E2A, setclientuivisibilityflag
0x88BFC661, animstyle
0xF4E0E16B, cursopt
0xA4E8111C, offset
0x7D6C9041, right
0x255826D2, left
0xD7115B10, bottom
0x79CE89AA, top
0x36BF8623, mbg
0x65BCB730, mtitle
0x6B2881B5, mframe
0x26CBD9FF, 0bogsarraykeys5c8d499c-accc-4659-bad9-180f806868ec
0x4716CFE1, 0bogsindex0691324c-957e-449c-b6df-8ebda9b6dc61
0x14CC41FB, 0bogsarraykeys935ce87f-4b0e-474c-93d1-c5eb4bb536da
0x9C0B224B, 0bogsindexcae8ed77-b3fd-455f-8360-b251fec3bbff
0xB9376D81, basefontscale
0x75BDB5BE, basealpha
0x24E43D59, fscale
0xE3685B80, ascale
0x2363DA9C, fontscale
0xE3EAB219, changefontscaleovertime
0x6028DA46, newid
0xCD318844, newname
0xA8FB77BD, spawnstruct
0x314E0D12, m
0xC325EE8A, a0
0xE92868F3, a1
0x7720F9B8, a2
0x9D237421, a3
0x5B2FD82E, a4
0x81325297, a5
0xF2AE35C, a6
0x352D5DC5, a7
0x93121B42, a8
0xB91495AB, a9
0x9672F948, rmenu
0x3199683E, onlymatch
0x6C668988, arrayremoveindex
0xB3198FC8, 0bogsarraykeys9efd1b83-dc66-4850-90df-4829bc3567b1
0x526F1FDE, 0bogsindex1d2c0795-3dc1-40be-b76f-b01316e47678
0x9B870C81, v
0x1B6E6804, opt
0x2EA502A, 0bogsarraykeys7360fbb0-1739-41c8-aff9-9a5f4bb3fe51
0x6F6D38E7, 0bogsindex2405d6a6-a19e-407e-acdd-1699b85b4397
0x10777417, undefined
0xDDEC54C7, animmode
0xDBC1D950, 0bogsarraykeysae872fbc-d981-40af-9366-65dafb3de89e
0xDF14B397, 0bogsarraykeys380ed497-bf9e-416e-a0ba-038d90e3832a
0xE6BD8B43, 0bogsindex93733a84-f021-44fa-8694-a7b0945f33bf
0x7D5301E4, k
0x560D63B2, 0bogsarraykeyseed00c5c-9144-4058-b972-bfe70912bfb3
0x644FA78D, 0bogsindexab789e63-418a-41cf-ad7c-6adfaa47cc4a
0x279171DE, 0bogsarraykeys595acc85-4995-4007-815d-5788d9ebea6b
0x2774398F, 0bogsindex4057be16-7972-478d-b3e0-d8f443289a7e
0xD2E735E2, bgb
0x83BC95AE, 0bogsarraykeysfcedcaff-608f-4193-a11d-8901ddcc688a
0x8B6C8E1E, 0bogsindexd0c40faf-84dc-46c2-94c7-3cdfb22358b7
0x4DB6BF4D, aat
0xE9443DED, 0bogsarraykeyscb2fa605-03a5-4568-a6a1-8c572aa597cc
0x374458F0, 0bogsindex820f2f15-54b4-457e-9d77-b677dc727729
0x9610C1F1, 0bogsarraykeysc80b525e-4f1b-4fa6-91e1-9f3b30553e92
0x71F904C8, 0bogsindex2dac9c11-44aa-42a3-9e1d-8ad7d62ef63a
0xDFCC01FD, weapon
0x4BE20D44, name
0x946B6D25, 0bogsarraykeys2e91cf48-e32b-418c-9008-e56236deafc7
0x3B5D9921, 0bogsindex8a143855-f752-4f6e-8793-bbc7ea603af0
0xEA673CFD, 0bogsarraykeys37129f86-654d-44ce-b3b9-d9a9554bcdf5
0x93FACB99, 0bogsindex17349656-11ec-4d5b-8629-b9e3adfb03ed
0x22D701CC, 0bogsarraykeys53e9f7e9-9221-4354-bda9-fbc9d02c95fe
0xFE1D619F, 0bogsindex3cf41951-c42a-4fb1-9203-f67760902c44
0xE5AFF867, rnd
0xAE182311, 0bogsarraykeys560df759-8591-4c95-8690-e83cf20ad5c3
0x5986ECB, 0bogsindex05d86fbb-0ff2-4f9a-8506-46e9b0421529
0x594EC9C7, menuid
0xC8AB51DE, game_ended
0xA2B25E39, gm_objective_timesurvived
0xC8921B2, zbr_no_sudden_death_debug
0x45EF9F6E, 0bogsarraykeysfda94b94-311a-484d-b266-864dfce0b916
0xFCD59995, 0bogsindex1a75bfbc-fda7-47fe-925e-0c9ab8e56bb6
0x26CE3B38, istestclient
0xF1242439, score
0x5110A7AD, add_to_player_score
0xDC726775, zm_score
0xA3EC7082, zbr_get_keyboard_response
0xB4441669, zbr_moveround
0xB76952, mb_item_perms
0x2477AC2, isstring
0xC4D5EC1F, getweapon
0x6C3E6703, weaponnone
0x525AE497, arraycombine
0x769DB7B8, enumerateweapons
0x5DBF7ECA, issubstr
0x2E3CA4C4, sys
0x4890E520, disableinvulnerability
0x83FD42B5, enableinvulnerability
0xB82BBE1C, displayname
0x5C8C8601, makelocalizedstring
0x2395E945, players
0x478B766B, addtestclient
0x6C0095F2, _all_parts
0xA218F51E, _doors_done
0x9B43EE9E, _power_done
0x764C8221, map_restart
0x7D3CAC7D, exitlevel
